dt,city,tmax_c,tmin_c,prcp_mm
2025-05-01,KINGSPORT,32.9,25.0,0.0
2025-05-01,BRISTOL,37.6,28.1,0.0
2025-05-01,ABINGDON,38.3,31.7,4.4
2025-05-01,JOHNSON CITY,33.7,25.3,0.0
2025-05-02,KINGSPORT,36.7,29.5,0.0
2025-05-02,BRISTOL,29.8,21.3,0.0
2025-05-02,ABINGDON,29.8,20.8,1.2
2025-05-02,JOHNSON CITY,33.0,26.3,0.0
2025-05-03,KINGSPORT,39.7,31.0,0.0
2025-05-03,BRISTOL,33.4,24.0,0.0
2025-05-03,ABINGDON,38.0,31.1,0.0
2025-05-03,JOHNSON CITY,33.6,24.5,0.0
2025-05-04,KINGSPORT,33.1,24.8,8.3
2025-05-04,BRISTOL,30.7,23.3,0.0
2025-05-04,ABINGDON,29.4,20.1,0.0
2025-05-04,JOHNSON CITY,38.8,31.6,0.0
2025-05-05,KINGSPORT,38.4,29.6,0.0
2025-05-05,BRISTOL,38.3,31.4,0.0
2025-05-05,ABINGDON,35.6,28.1,0.6
2025-05-05,JOHNSON CITY,31.0,24.4,0.0
2025-05-06,KINGSPORT,36.1,29.5,0.0
2025-05-06,BRISTOL,37.5,29.5,0.0
2025-05-06,ABINGDON,27.0,20.5,0.0
2025-05-06,JOHNSON CITY,30.8,22.6,0.0
2025-05-07,KINGSPORT,32.4,23.5,0.0
2025-05-07,BRISTOL,29.5,22.0,2.9
2025-05-07,ABINGDON,39.0,31.7,2.9
2025-05-07,JOHNSON CITY,39.0,30.8,0.0
2025-05-08,KINGSPORT,32.2,23.6,2.0
2025-05-08,BRISTOL,24.7,16.2,0.0
2025-05-08,ABINGDON,33.3,25.6,0.9
2025-05-08,JOHNSON CITY,35.1,26.6,1.2
2025-05-09,KINGSPORT,32.4,26.0,0.0
2025-05-09,BRISTOL,30.8,23.8,0.0
2025-05-09,ABINGDON,40.5,32.2,0.0
2025-05-09,JOHNSON CITY,27.9,19.6,0.0
2025-05-10,KINGSPORT,29.4,21.3,1.8
2025-05-10,BRISTOL,38.0,30.1,0.0
2025-05-10,ABINGDON,33.6,26.1,0.0
2025-05-10,JOHNSON CITY,41.8,32.0,0.0
2025-05-11,KINGSPORT,35.8,28.2,0.0
2025-05-11,BRISTOL,30.9,22.0,2.3
2025-05-11,ABINGDON,39.4,31.9,0.0
2025-05-11,JOHNSON CITY,30.3,20.9,0.0
2025-05-12,KINGSPORT,27.3,20.5,0.0
2025-05-12,BRISTOL,30.8,22.5,0.0
2025-05-12,ABINGDON,30.6,22.9,0.0
2025-05-12,JOHNSON CITY,37.5,29.3,0.0
2025-05-13,KINGSPORT,33.7,24.8,0.0
2025-05-13,BRISTOL,35.0,27.0,0.0
2025-05-13,ABINGDON,35.2,27.9,0.0
2025-05-13,JOHNSON CITY,29.1,20.1,0.0
2025-05-14,KINGSPORT,37.9,30.1,0.0
2025-05-14,BRISTOL,34.2,27.2,0.0
2025-05-14,ABINGDON,28.8,20.5,9.2
2025-05-14,JOHNSON CITY,34.5,27.0,0.0
2025-05-15,KINGSPORT,33.5,24.2,0.0
